Entidade;Classe
ACRE;Bacia
AFOGADOS DA INGAZEIRA;Bacia
AGUA BONITA;Bacia
ALAGOAS;Bacia
ALMADA;Bacia
ALTO TAPAJOS;Bacia
AMAPA;Bacia
AMAZONAS;Bacia
ARARIPE;Bacia
BANANAL;Bacia
BARREIRINHAS;Bacia
BARRO;Bacia
BETANIA;Bacia
BOM NOME;Bacia
BRAGANCA VIZEU-ILHA NOVA;Bacia
CAMAMU;Bacia
CAMPOS;Bacia
CEARÁ;Bacia
CEDRO;Bacia
CUMURUXATIBA;Bacia
CURITIBA;Bacia
ESPIRITO SANTO;Bacia
FOZ DO AMAZONAS;Bacia
ICO;Bacia
IGUATU;Bacia
IRECE;Bacia
ITABERABA;Bacia
ITABORAI;Bacia
JACUIPE;Bacia
JATOBA;Bacia
JEQUITINHONHA;Bacia
LIMA CAMPOS;Bacia
MADRE DE DIOS;Bacia
MALHADO VERMELHO;Bacia
MARAJO;Bacia
MIRANDIBA;Bacia
MUCURI;Bacia
PANTANAL;Bacia
PARAIBA-PERNAMBUCO;Bacia
PARA-MARANHAO;Bacia
PARANA;Bacia
PARECIS-ALTO XINGU;Bacia
PARNAIBA;Bacia
PELOTAS;Bacia
POMBAL;Bacia
POTIGUAR;Bacia
RECONCAVO;Bacia
RESENDE;Bacia
Rio do Peixe;Bacia
SANTOS;Bacia
SAO FRANCISCO;Bacia
SAO JOSE DO BELMONTE;Bacia
SAO LUIZ;Bacia
SAO PAULO;Bacia
SERGIPE;Bacia
SERRA DO INACIO;Bacia
SOLIMOES;Bacia
SOUZA;Bacia
TACUTU;Bacia
TAUBATE;Bacia
TRIUNFO;Bacia
TUCANO CENTRAL;Bacia
TUCANO NORTE;Bacia
TUCANO SUL;Bacia
TUPANACI;Bacia
AREA DO ALS-25;Campo
AREA DO ALS-27;Campo
AREA DO ALS-32;Campo
CAVALA;Campo
MERO;Campo
PARU;Campo
AZULAO;Campo
IGARAPE CUIA;Campo
JAPIIM;Campo
PARANA AUTAS MIRIM;Campo
AREA DO BAS-64;Campo
CAMARAO NORTE;Campo
MANATI;Campo
SARDINHA;Campo
ABALONE2;Campo
ALBACORA;Campo
ALBACORA LESTE;Campo
ANC BRAVA;Campo
ANEQUIM;Campo
AREA DO RJS-150;Campo
AREA DO RJS-433;Campo
AREA DO RJS-485;Campo
AREA DO RJS-498;Campo
AREA ESS-100;Campo
ARGONAUTA;Campo
BADEJO;Campo
BAGRE;Campo
BALEIA ANA;Campo
BALEIA AZUL;Campo
BALEIA BICUDA;Campo
BALEIA FRANCA;Campo
BARRACUDA;Campo
BICUDO;Campo
BIJUPIRA;Campo
BONITO;Campo
CACHALOTE;Campo
CARAPEBA;Campo
CARAPICU;Campo
CARATAI;Campo
CARATINGA;Campo
CATUA;Campo
CAXAREU;Campo
CHERNE;Campo
CONGRO;Campo
CORVINA;Campo
ENCHOVA;Campo
ENCHOVA OESTE;Campo
ESPADARTE;Campo
FRADE;Campo
GAROUPA;Campo
GAROUPINHA;Campo
GUARAJUBA;Campo
JUBARTE;Campo
LINGUADO;Campo
MALHADO;Campo
MANGANGA;Campo
MARIMBA;Campo
MARLIM;Campo
MARLIM LESTE;Campo
MARLIM SUL;Campo
MAROMBA;Campo
MOREIA;Campo
NAMORADO;Campo
NARU;Campo
NAUTILUS;Campo
NORDESTE DE NAMORADO;Campo
OSTRA;Campo
PAMPO;Campo
PAO DE ACUCAR;Campo
PAPA-TERRA;Campo
PARATI;Campo
PARGO;Campo
PIRAMBU;Campo
PIRAUNA;Campo
RONCADOR;Campo
SALEMA;Campo
TARTARUGA MESTICA;Campo
TARTARUGA VERDE;Campo
TARTARUGA VERDE AREA DA UNIAO;Campo
TARTARUGA VERDE SUDOESTE;Campo
TRILHA;Campo
VERMELHO;Campo
VIOLA;Campo
VOADOR;Campo
XERELETE;Campo
XERELETE SUL;Campo
1BRSA713RJS;Campo
AREA CES-141;Campo
AREA DO CES-128;Campo
AREA DO CES-33;Campo
AREA DO CES-49;Campo
AREA DO CES-66;Campo
AREA DO CES-74;Campo
AREA DO CES-79;Campo
AREA DO CES-90;Campo
ATUM;Campo
CURIMA;Campo
ESPADA;Campo
XAREU;Campo
1BRSA1080CES;Campo
AREA DO BAS-104;Campo
AREA DO BAS-39;Campo
AREA DO BAS-48;Campo
AREA DO BAS-91;Campo
ARRAIA;Campo
AREA DO ESS-30;Campo
AREA DO 1BRSA936DESS;Campo
CACAO;Campo
CAMARUPIM;Campo
CAMARUPIM NORTE;Campo
CANAPU;Campo
CANGOA;Campo
CARAPO;Campo
FRAGATA;Campo
GOLFINHO;Campo
PEROA;Campo
1BRSA1143DESS;Campo
1BRSA882ESS;Campo
1BRSA926DESS;Campo
1BRSA983ESS;Campo
PIRAPEMA;Campo
AREA DO BAS-37;Campo
AREA DO BAS-60;Campo
AREA DO BAS-85;Campo
AREA DO BAS-86;Campo
AREA DO PAS-11;Campo
BARRA BONITA;Campo
MATO RICO;Campo
AGULHA;Campo
ARABAIANA;Campo
ARATUM;Campo
AREA DO RNS-36;Campo
BIQUARA;Campo
CARAUNA;Campo
CIOBA;Campo
DENTAO;Campo
GUAIUBA;Campo
GUAJA;Campo
NORTE DE PESCADA;Campo
OESTE DE UBARANA;Campo
PESCADA;Campo
SALEMA BRANCA;Campo
SERRA;Campo
SIRI;Campo
UBARANA;Campo
ACAJA;Campo
AGUA GRANDE;Campo
APRAIUS;Campo
ARACAS;Campo
ARACAS LESTE;Campo
ARATU;Campo
AREA DO BRSA1299;Campo
AREA DO BRSA1300;Campo
AREA DO BRSA1304;Campo
AREA DO BRSA-1331D-BA;Campo
AREA DO BRSA1347;Campo
AREA DO BRSA1351;Campo
BEIJA-FLOR;Campo
BELA VISTA;Campo
BIRIBA;Campo
BOM LUGAR;Campo
BONSUCESSO;Campo
BREJINHO (REC);Campo
BURACICA;Campo
BURIZINHO;Campo
CAMACARI;Campo
CAMBACICA;Campo
CANABRAVA;Campo
CANARIO DA TERRA;Campo
CANARIO DA TERRA SUL;Campo
CANDEIAS;Campo
CANTAGALO;Campo
CARACATU;Campo
CARDEAL;Campo
CASSARONGONGO;Campo
CEXIS;Campo
CIDADE DE ENTRE RIOS;Campo
CURIO;Campo
DIAS DAVILA;Campo
DOM JOAO;Campo
FAZENDA ALTO DAS PEDRAS;Campo
FAZENDA ALVORADA;Campo
FAZENDA AZEVEDO;Campo
FAZENDA AZEVEDO OESTE;Campo
FAZENDA BALSAMO;Campo
FAZENDA BELEM (REC);Campo
FAZENDA BOA ESPERANCA;Campo
FAZENDA FLORESTA;Campo
FAZENDA GAMELEIRA;Campo
FAZENDA IMBE;Campo
FAZENDA MAMOEIRO;Campo
FAZENDA ONCA;Campo
FAZENDA PANELAS;Campo
FAZENDA PIMENTEIRA;Campo
FAZENDA RIO BRANCO;Campo
FAZENDA SANTO ESTEVAO;Campo
FAZENDA SAO PAULO;Campo
FAZENDA SORI;Campo
GAMBOA;Campo
GOMO;Campo
GUANAMBI;Campo
GURIATA;Campo
GURIATA SUL;Campo
ILHA DE BIMBARRA;Campo
ITAPARICA;Campo
JACARANDA;Campo
JACUIPE;Campo
JACUMIRIM;Campo
JANDAIA;Campo
JANDAIA SUL;Campo
LAGOA DO PAULO;Campo
LAGOA DO PAULO NORTE;Campo
LAGOA DO PAULO SUL;Campo
LAGOA VERDE;Campo
LAMARAO;Campo
LEODORIO;Campo
LOBATO;Campo
MALOMBE;Campo
MANDACARU;Campo
MAPELE;Campo
MASSAPE;Campo
MASSUI;Campo
MATA DE SAO JOAO;Campo
MIRANGA;Campo
MIRANGA LESTE;Campo
MIRANGA NORTE;Campo
MIRANGA OESTE;Campo
NORTE DE FAZENDA CARUACU;Campo
PARAMIRIM DO VENCIMENTO;Campo
PARIRI;Campo
PEDRINHAS;Campo
PITANGA;Campo
POJUCA;Campo
POJUCA NORTE;Campo
QUIAMBINA;Campo
REMANSO;Campo
RIACHO DA BARRA;Campo
RIACHO DE SAO PEDRO;Campo
RIACHO OURICURI;Campo
RIACHO QUIRICO;Campo
RIACHO SESMARIA;Campo
RIO DA SERRA;Campo
RIO DO BU;Campo
RIO DOS OVOS;Campo
RIO ITARIRI;Campo
RIO JOANES;Campo
RIO PIPIRI;Campo
RIO POJUCA;Campo
RIO SAUIPE;Campo
RIO SUBAUMA;Campo
RIO UNA;Campo
SANTANA;Campo
SAO DOMINGOS;Campo
SAO PEDRO;Campo
SAUIPE;Campo
SESMARIA;Campo
SETE GALHOS;Campo
SOCORRO;Campo
SOCORRO EXTENSAO;Campo
SOCORRO EXTENSAO NORTE;Campo
SUSSUARANA;Campo
TANGARA;Campo
TAPIRANGA;Campo
TAPIRANGA NORTE;Campo
TAQUIPE;Campo
VALE DO QUIRICO;Campo
1BRSA502BA;Campo
1BRSA568DBA;Campo
ANC NORTE ATAPU;Campo
ANC TUPI LESTE;Campo
AREA DE LIBRA;Campo
AREA DO BRSA-1267;Campo
AREA DO BSS-69;Campo
AREA DO BSS-70;Campo
AREA DO BSS-75;Campo
AREA DO BS-400;Campo
AREA DO BS-500;Campo
AREA DO RJS-539;Campo
AREA DO 2-ANP-2A-RJS;Campo
ATAPU;Campo
ATLANTA;Campo
AZULAO;Campo
BAUNA;Campo
BAUNA SUL;Campo
BERBIGAO;Campo
BUZIOS;Campo
CARAPIA;Campo
CARAVELA;Campo
CARAVELA SUL;Campo
CAVALO MARINHO;Campo
CEDRO;Campo
CERNAMBI;Campo
CORAL;Campo
ESTRELA DO MAR;Campo
GUAIAMA;Campo
ITAPU;Campo
LAGOSTA;Campo
LAPA;Campo
MERLUZA;Campo
MERO;Campo
MEXILHAO;Campo
NORDESTE DE SAPINHOA;Campo
NOROESTE DE SAPINHOA;Campo
NORTE DE BERBIGAO;Campo
NORTE DE SURURU;Campo
OESTE DE ATAPU;Campo
OLIVA;Campo
PIRACABA;Campo
PIRACUCA;Campo
PIRAPITANGA;Campo
SAPINHOA;Campo
SAPINHOA AREA DA UNIAO;Campo
SEPIA;Campo
SEPIA LESTE;Campo
SUDOESTE DE SAPINHOA;Campo
SUL DE BERBIGAO;Campo
SUL DE SAPINHOA;Campo
SUL DE SURURU;Campo
SUL DE TUPI;Campo
SURURU;Campo
TAMBAU;Campo
TAMBUATA;Campo
TUBARAO;Campo
TUPI;Campo
URUGUA;Campo
1BRSA329DRJS;Campo
1BRSA526SPS;Campo
1BRSA532ASPS;Campo
1BRSA559ARJS;Campo
AREA DO SES-100;Campo
AREA DO SES-106;Campo
AREA DO SES-2;Campo
AREA DO SES-29;Campo
AREA DO SES-30;Campo
AREA DO SES-52;Campo
AREA DO SES-54;Campo
AREA DO SES-70;Campo
AREA DO SES-79;Campo
AREA DO SES-86B;Campo
AREA DO SES-91;Campo
AREA DO SES-92;Campo
CAIOBA;Campo
CAMORIM;Campo
DOURADO;Campo
GUARICEMA;Campo
PIRANEMA;Campo
PIRANEMA SUL;Campo
ROBALO;Campo
SALGO;Campo
TAINHA;Campo
TARTARUGA;Campo
TATUI;Campo
1BRSA1022SES;Campo
1BRSA1083SES;Campo
1BRSA1088SES;Campo
1BRSA1104SES;Campo
1BRSA1108SES;Campo
1BRSA851SES;Campo
ARARA AZUL;Campo
ARARACANGA;Campo
CARAPANAUBA;Campo
CUPIUBA;Campo
IGARAPE IPOCA;Campo
IGARAPE PUCA;Campo
IPIXUNA;Campo
JATOBA;Campo
JURUA;Campo
LESTE DO URUCU;Campo
NASCENTE DO MARIMARI;Campo
NORDESTE DE JURUA;Campo
RIO BIA;Campo
RIO BUANA BRANCO;Campo
RIO COPACA;Campo
RIO URUCU;Campo
SERNAMBI;Campo
SUDOESTE DE JURUA;Campo
SUDOESTE DE URUCU;Campo
TAQUARE;Campo
1BRSA769AM;Campo
CONCEICAO;Campo
CURRAL DE FORA;Campo
FAZENDA CAJUBA;Campo
FAZENDA MATINHA;Campo
FAZENDA SANTA ROSA;Campo
IRAI;Campo
LAGOA BRANCA;Campo
QUERERA;Campo
SEMPRE VIVA;Campo
SUBAUMA MIRIM;Campo
AGLOMERADO VULCÂNICO;Litologia
ANDESITO;Litologia
ANIDRITA;Litologia
ARDOSIA;Litologia
AREIA;Litologia
ARENITO;Litologia
ARENITO ARGILOSO;Litologia
ARENITO BIOTURBADO;Litologia
ARENITO CARBONATICO;Litologia
ARENITO CONGLOMERATICO;Litologia
ARENITO FOSFATICO;Litologia
ARENITO TOBACEO;Litologia
ARGILA;Litologia
ARGILITO;Litologia
ARGILITO ARENOSO;Litologia
ARGILITO CARBONATICO;Litologia
ARGILITO CARBONOSO;Litologia
ARGILITO SILTICO;Litologia
ARGILITO TOBACEO;Litologia
BAFFLESTONE;Litologia
BASALTO;Litologia
BINDSTONE;Litologia
BIOACUMULADO;Litologia
BIOLITITO;Litologia
BOUNDSTONE;Litologia
BOUNDSTONE ARBORESCENTE;Litologia
BOUNDSTONE LAMINADO;Litologia
BRECHA;Litologia
BRECHA CARBONATICA;Litologia
BRECHA VULCANICA;Litologia
CALCARENITO;Litologia
CALCARIO;Litologia
CALCARIO CRISTALINO;Litologia
CALCILUTITO;Litologia
CALCIRUDITO;Litologia
CALCISSILTITO;Litologia
CARNALITA;Litologia
CARVAO;Litologia
CHERT;Litologia
CINZA VULCANICA;Litologia
CONGLOMERADO;Litologia
COQUINA;Litologia
DACITO;Litologia
DENDROLITO;Litologia
DIABASIO;Litologia
DIAMICTITO;Litologia
DIORITO;Litologia
DOLOMITO;Litologia
ESFERULITITO;Litologia
ESTROMATOLITO;Litologia
ESTROMATOLITO ARBORESCENTE;Litologia
ESTROMATOLITO ARBUSTIFORME;Litologia
ESTROMATOLITO DENDRIFORME;Litologia
FILITO;Litologia
FLOATSTONE;Litologia
FOLHELHO;Litologia
FOLHELHO SILTICO;Litologia
FONOLITO;Litologia
FOSFORITA;Litologia
FRAMESTONE;Litologia
GABRO;Litologia
GIPSITA;Litologia
GNAISSE;Litologia
GRAINSTONE;Litologia
GRANITO;Litologia
GRANODIORITO;Litologia
HALITA;Litologia
HIALOCLASTICO;Litologia
IGNEA;Litologia
IGNIMBRITO;Litologia
LAMINITO;Litologia
LAMINITO CRENULADO;Litologia
LAMINITO LISO;Litologia
LAMITO;Litologia
LAPILLI;Litologia
LEIOLITO;Litologia
LINHITO;Litologia
MARGA;Litologia
MARMORE;Litologia
MARMORE DOLOMITICO;Litologia
META-ARENITO;Litologia
METAMORFICA;Litologia
METASSEDIMENTO;Litologia
METASSILTITO;Litologia
MUDSTONE;Litologia
ORTOCONGLOMERADO;Litologia
PACKSTONE;Litologia
PLUTONICA;Litologia
QUARTZITO;Litologia
RIOLITO;Litologia
ROCHA MAFICA;Litologia
ROCHA ULTRA MAFICA;Litologia
ROCHA VULCANOCLASTICA;Litologia
RUDSTONE;Litologia
SAL;Litologia
SIDERITA;Litologia
SIENITO;Litologia
SILEXITO;Litologia
SILTITO;Litologia
SILVINITA;Litologia
TALCOESTIVENCITA;Litologia
TAQUIDRITA;Litologia
TILITO;Litologia
TRAQUITO;Litologia
TRAVERTINO;Litologia
TROMBOLITO;Litologia
TUFO VULCANICO;Litologia
ULTRABASICA;Litologia
VULCANICA;Litologia
WACKESTONE;Litologia
XISTO;Litologia
Fanerozoico;Unidade_Cronoestratigrafica
Cenozoico;Unidade_Cronoestratigrafica
Quaternário;Unidade_Cronoestratigrafica
Holoceno;Unidade_Cronoestratigrafica
Pleistoceno;Unidade_Cronoestratigrafica
Pleistoceno Superior;Unidade_Cronoestratigrafica
Tarantiano;Unidade_Cronoestratigrafica
Pleistoceno Médio;Unidade_Cronoestratigrafica
Ioniano;Unidade_Cronoestratigrafica
Pleistoceno Inferior;Unidade_Cronoestratigrafica
Calabriano;Unidade_Cronoestratigrafica
Gelasiano;Unidade_Cronoestratigrafica
Neogeno;Unidade_Cronoestratigrafica
Plioceno;Unidade_Cronoestratigrafica
Plioceno Superior;Unidade_Cronoestratigrafica
Piacenziano;Unidade_Cronoestratigrafica
Plioceno Inferior;Unidade_Cronoestratigrafica
Zancleano;Unidade_Cronoestratigrafica
Mioceno;Unidade_Cronoestratigrafica
Mioceno Superior;Unidade_Cronoestratigrafica
Messiniano;Unidade_Cronoestratigrafica
Tortoniano;Unidade_Cronoestratigrafica
Mioceno Médio;Unidade_Cronoestratigrafica
Serravalliano;Unidade_Cronoestratigrafica
Langhiano;Unidade_Cronoestratigrafica
Mioceno Inferior;Unidade_Cronoestratigrafica
Burdigaliano;Unidade_Cronoestratigrafica
Aquitaniano;Unidade_Cronoestratigrafica
Paleogeno;Unidade_Cronoestratigrafica
Oligoceno;Unidade_Cronoestratigrafica
Oligoceno Superior;Unidade_Cronoestratigrafica
Chattiano;Unidade_Cronoestratigrafica
Oligoceno Inferior;Unidade_Cronoestratigrafica
Rupeliano;Unidade_Cronoestratigrafica
Eoceno;Unidade_Cronoestratigrafica
Eoceno Superior;Unidade_Cronoestratigrafica
Priaboniano;Unidade_Cronoestratigrafica
Eoceno Médio;Unidade_Cronoestratigrafica
Bartoniano;Unidade_Cronoestratigrafica
Lutetiano;Unidade_Cronoestratigrafica
Eoceno Inferior;Unidade_Cronoestratigrafica
Ypresiano;Unidade_Cronoestratigrafica
Paleoceno;Unidade_Cronoestratigrafica
Paleoceno Superior;Unidade_Cronoestratigrafica
Thanetiano;Unidade_Cronoestratigrafica
Paleoceno Médio;Unidade_Cronoestratigrafica
Selandiano;Unidade_Cronoestratigrafica
Paleoceno Inferior;Unidade_Cronoestratigrafica
Daniano;Unidade_Cronoestratigrafica
Mesozoico;Unidade_Cronoestratigrafica
Cretáceo;Unidade_Cronoestratigrafica
Cretáceo Superior;Unidade_Cronoestratigrafica
Maastrichtiano;Unidade_Cronoestratigrafica
Maastrichtiano Superior;Unidade_Cronoestratigrafica
Maastrichtiano Inferior;Unidade_Cronoestratigrafica
Campaniano;Unidade_Cronoestratigrafica
Campaniano Superior;Unidade_Cronoestratigrafica
Campaniano Médio;Unidade_Cronoestratigrafica
Campaniano Inferior;Unidade_Cronoestratigrafica
Santoniano;Unidade_Cronoestratigrafica
Santoniano Superior;Unidade_Cronoestratigrafica
Santoniano Médio;Unidade_Cronoestratigrafica
Santoniano Inferior;Unidade_Cronoestratigrafica
Coniaciano;Unidade_Cronoestratigrafica
Coniaciano Superior;Unidade_Cronoestratigrafica
Coniaciano Médio;Unidade_Cronoestratigrafica
Coniaciano Inferior;Unidade_Cronoestratigrafica
Turoniano;Unidade_Cronoestratigrafica
Turoniano Superior;Unidade_Cronoestratigrafica
Turoniano Médio;Unidade_Cronoestratigrafica
Turoniano Inferior;Unidade_Cronoestratigrafica
Cenomaniano;Unidade_Cronoestratigrafica
Cenomaniano Superior;Unidade_Cronoestratigrafica
Cenomaniano Médio;Unidade_Cronoestratigrafica
Cenomaniano Inferior;Unidade_Cronoestratigrafica
Cretáceo Inferior;Unidade_Cronoestratigrafica
Albiano;Unidade_Cronoestratigrafica
Albiano Superior;Unidade_Cronoestratigrafica
Albiano Médio;Unidade_Cronoestratigrafica
Albiano Inferior;Unidade_Cronoestratigrafica
Aptiano;Unidade_Cronoestratigrafica
Aptiano Superior;Unidade_Cronoestratigrafica
Aptiano Inferior;Unidade_Cronoestratigrafica
Barremiano;Unidade_Cronoestratigrafica
Barremiano Superior;Unidade_Cronoestratigrafica
Barremiano Inferior;Unidade_Cronoestratigrafica
Hauteriviano;Unidade_Cronoestratigrafica
Hauteriviano Superior;Unidade_Cronoestratigrafica
Hauteriviano Inferior;Unidade_Cronoestratigrafica
Valanginiano;Unidade_Cronoestratigrafica
Valanginiano Superior;Unidade_Cronoestratigrafica
Valanginiano Inferior;Unidade_Cronoestratigrafica
Berriasiano;Unidade_Cronoestratigrafica
Berriasiano Superior;Unidade_Cronoestratigrafica
Berriasiano Médio;Unidade_Cronoestratigrafica
Berriasiano Inferior;Unidade_Cronoestratigrafica
Jurássico;Unidade_Cronoestratigrafica
Jurássico Superior;Unidade_Cronoestratigrafica
Tithoniano;Unidade_Cronoestratigrafica
Tithoniano Superior;Unidade_Cronoestratigrafica
Tithoniano Inferior;Unidade_Cronoestratigrafica
Kimmeridgiano;Unidade_Cronoestratigrafica
Kimmeridgiano Superior;Unidade_Cronoestratigrafica
Kimmeridgiano Inferior;Unidade_Cronoestratigrafica
Oxfordiano;Unidade_Cronoestratigrafica
Oxfordiano Superior;Unidade_Cronoestratigrafica
Oxfordiano Médio;Unidade_Cronoestratigrafica
Oxfordiano Inferior;Unidade_Cronoestratigrafica
Jurássico Médio;Unidade_Cronoestratigrafica
Calloviano;Unidade_Cronoestratigrafica
Calloviano Superior;Unidade_Cronoestratigrafica
Calloviano Médio;Unidade_Cronoestratigrafica
Calloviano Inferior;Unidade_Cronoestratigrafica
Bathoniano;Unidade_Cronoestratigrafica
Bathoniano Superior;Unidade_Cronoestratigrafica
Bathoniano Médio;Unidade_Cronoestratigrafica
Bathoniano Inferior;Unidade_Cronoestratigrafica
Bajociano;Unidade_Cronoestratigrafica
Bajociano Superior;Unidade_Cronoestratigrafica
Bajociano Inferior;Unidade_Cronoestratigrafica
Aaleniano;Unidade_Cronoestratigrafica
Aaleniano Superior;Unidade_Cronoestratigrafica
Aaleniano Médio;Unidade_Cronoestratigrafica
Aaleniano Inferior;Unidade_Cronoestratigrafica
Jurássico Inferior;Unidade_Cronoestratigrafica
Toarciano;Unidade_Cronoestratigrafica
Toarciano Superior;Unidade_Cronoestratigrafica
Toarciano Inferior;Unidade_Cronoestratigrafica
Pliensbachiano;Unidade_Cronoestratigrafica
Pliensbachiano Superior;Unidade_Cronoestratigrafica
Pliensbachiano Inferior;Unidade_Cronoestratigrafica
Sinemuriano;Unidade_Cronoestratigrafica
Sinemuriano Superior;Unidade_Cronoestratigrafica
Sinemuriano Inferior;Unidade_Cronoestratigrafica
Hettangiano;Unidade_Cronoestratigrafica
Triássico;Unidade_Cronoestratigrafica
Triássico Superior;Unidade_Cronoestratigrafica
Rhaetiano;Unidade_Cronoestratigrafica
Noriano;Unidade_Cronoestratigrafica
Sevatiano;Unidade_Cronoestratigrafica
Alauniano;Unidade_Cronoestratigrafica
Laciano;Unidade_Cronoestratigrafica
Carniano;Unidade_Cronoestratigrafica
Tuvaliano;Unidade_Cronoestratigrafica
Juliano;Unidade_Cronoestratigrafica
Cordevoliano;Unidade_Cronoestratigrafica
Triássico Médio;Unidade_Cronoestratigrafica
Ladiniano;Unidade_Cronoestratigrafica
Longobardiano;Unidade_Cronoestratigrafica
Fassaniano;Unidade_Cronoestratigrafica
Anisiano;Unidade_Cronoestratigrafica
Illyriano;Unidade_Cronoestratigrafica
Pelsoniano;Unidade_Cronoestratigrafica
Bityniano;Unidade_Cronoestratigrafica
Aegeano;Unidade_Cronoestratigrafica
Triássico Inferior;Unidade_Cronoestratigrafica
Olenekiano;Unidade_Cronoestratigrafica
Spathiano;Unidade_Cronoestratigrafica
Smithiano;Unidade_Cronoestratigrafica
Induano;Unidade_Cronoestratigrafica
Dieneriano;Unidade_Cronoestratigrafica
Griesbachiano;Unidade_Cronoestratigrafica
Paleozoico;Unidade_Cronoestratigrafica
Permiano;Unidade_Cronoestratigrafica
Lopingiano;Unidade_Cronoestratigrafica
Changhsingiano;Unidade_Cronoestratigrafica
Wuchiapingiano;Unidade_Cronoestratigrafica
Guadalupiano;Unidade_Cronoestratigrafica
Capitaniano;Unidade_Cronoestratigrafica
Wordiano;Unidade_Cronoestratigrafica
Roadiano;Unidade_Cronoestratigrafica
Cisuraliano;Unidade_Cronoestratigrafica
Kunguriano;Unidade_Cronoestratigrafica
Artinskiano;Unidade_Cronoestratigrafica
Sakmariano;Unidade_Cronoestratigrafica
Asseliano;Unidade_Cronoestratigrafica
Carbonífero;Unidade_Cronoestratigrafica
Pennsylvaniano;Unidade_Cronoestratigrafica
